token,pos,type,example
ник,noun,derivational,счетник
чик,noun,derivational,счетчик
щик,noun,derivational,счетщик
ость,noun,derivational,счетость
ство,noun,derivational,счетство
ение,noun,derivational,счетение
ание,noun,derivational,счетание
изм,noun,derivational,счетизм
ист,noun,derivational,счетист
ция,noun,derivational,счетция
атор,noun,derivational,счетатор
тель,noun,derivational,счеттель
ок,noun,derivational,счеток
ек,noun,derivational,счетек
ик,noun,derivational,счетик
ица,noun,derivational,счетица
арь,noun,derivational,счетарь
арий,noun,derivational,счетарий
ба,noun,derivational,счетба
ина,noun,derivational,счетина
ота,noun,derivational,счетота
мость,noun,derivational,счетмость
ун,noun,derivational,счетун
енье,noun,derivational,счетенье
ье,noun,derivational,счетье
ище,noun,derivational,счетище
ушка,noun,derivational,счетушка
онька,noun,derivational,счетонька
ышко,noun,derivational,счетышко
ицa,noun,derivational,счетицa
ый,adj,derivational,банковый
ий,adj,derivational,банковий
ой,adj,derivational,банковой
ский,adj,derivational,банковский
ческий,adj,derivational,банковческий
ический,adj,derivational,банковический
ный,adj,derivational,банковный
овой,adj,derivational,банкововой
евой,adj,derivational,банковевой
оватый,adj,derivational,банкововатый
чатый,adj,derivational,банковчатый
ливый,adj,derivational,банковливый
ной,adj,derivational,банковной
истый,adj,derivational,банковистый
ательный,adj,derivational,банковательный
ительный,adj,derivational,банковительный
оват,adj,derivational,банкововат
овский,adj,derivational,банкововский
евский,adj,derivational,банковевский
ичный,adj,derivational,банковичный
овый,adj,derivational,банкововый
истический,adj,derivational,банковистический
анский,adj,derivational,банкованский
янский,adj,derivational,банковянский
ущий,participle,derivational,отправлущий
ющий,participle,derivational,отправлющий
вший,participle,derivational,отправлвший
ший,participle,derivational,отправлший
нный,participle,derivational,отправлнный
енный,participle,derivational,отправленный
анный,participle,derivational,отправланный
тый,participle,derivational,отправлтый
имый,participle,derivational,отправлимый
омый,participle,derivational,отправломый
аемый,participle,derivational,отправлаемый
ённый,participle,derivational,отправлённый
нувший,participle,derivational,отправлнувший
авший,participle,derivational,отправлавший
явший,participle,derivational,отправлявший
о,adv,derivational,быстро
е,adv,derivational,быстре
ски,adv,derivational,быстрски
скии,adv,derivational,быстрскии
ом,adv,derivational,быстром
у,adv,derivational,быстру
ясь,adv,derivational,быстрясь
но,adv,derivational,быстрно
енно,adv,derivational,быстренно
ически,adv,derivational,быстрически
ьно,adv,derivational,быстрьно
ливо,adv,derivational,быстрливо
ато,adv,derivational,быстрато
яно,adv,derivational,быстряно
ьи,adv,derivational,быстрьи
ьми,adv,derivational,быстрьми
а,noun,inflectional,накладна
я,noun,inflectional,накладня
ы,noun,inflectional,накладны
и,noun,inflectional,накладни
ов,noun,inflectional,накладнов
ев,noun,inflectional,накладнев
ам,noun,inflectional,накладнам
ами,noun,inflectional,накладнами
ах,noun,inflectional,накладнах
ая,adj,inflectional,банковская
яя,adj,inflectional,банковскяя
ое,adj,inflectional,банковское
ее,adj,inflectional,банковскее
ые,adj,inflectional,банковскые
ие,adj,inflectional,банковские
ого,adj,inflectional,банковского
ых,adj,inflectional,банковскых
ому,adj,inflectional,банковскому
ым,adj,inflectional,банковскым
ыйый,adj,derived_inflected,банковыйый
ыйий,adj,derived_inflected,банковыйий
ыйой,adj,derived_inflected,банковыйой
ыйая,adj,derived_inflected,банковыйая
ыйяя,adj,derived_inflected,банковыйяя
ыйое,adj,derived_inflected,банковыйое
ийый,adj,derived_inflected,банковийый
ийий,adj,derived_inflected,банковийий
ийой,adj,derived_inflected,банковийой
ийая,adj,derived_inflected,банковийая
ийяя,adj,derived_inflected,банковийяя
ийое,adj,derived_inflected,банковийое
ойый,adj,derived_inflected,банковойый
ойий,adj,derived_inflected,банковойий
ойой,adj,derived_inflected,банковойой
ойая,adj,derived_inflected,банковойая
ойяя,adj,derived_inflected,банковойяя
ойое,adj,derived_inflected,банковойое
скийый,adj,derived_inflected,банковскийый
скийий,adj,derived_inflected,банковскийий
скийой,adj,derived_inflected,банковскийой
скийая,adj,derived_inflected,банковскийая
скийяя,adj,derived_inflected,банковскийяя
скийое,adj,derived_inflected,банковскийое
ческийый,adj,derived_inflected,банковческийый
ческийий,adj,derived_inflected,банковческийий
ческийой,adj,derived_inflected,банковческийой
ческийая,adj,derived_inflected,банковческийая
ческийяя,adj,derived_inflected,банковческийяя
ческийое,adj,derived_inflected,банковческийое
ическийый,adj,derived_inflected,банковическийый
ическийий,adj,derived_inflected,банковическийий
ическийой,adj,derived_inflected,банковическийой
ическийая,adj,derived_inflected,банковическийая
ическийяя,adj,derived_inflected,банковическийяя
ическийое,adj,derived_inflected,банковическийое
ныйый,adj,derived_inflected,банковныйый
ныйий,adj,derived_inflected,банковныйий
ныйой,adj,derived_inflected,банковныйой
ныйая,adj,derived_inflected,банковныйая
ныйяя,adj,derived_inflected,банковныйяя
ныйое,adj,derived_inflected,банковныйое
овойый,adj,derived_inflected,банкововойый
овойий,adj,derived_inflected,банкововойий
овойой,adj,derived_inflected,банкововойой
овойая,adj,derived_inflected,банкововойая
овойяя,adj,derived_inflected,банкововойяя
овойое,adj,derived_inflected,банкововойое
евойый,adj,derived_inflected,банковевойый
евойий,adj,derived_inflected,банковевойий
евойой,adj,derived_inflected,банковевойой
евойая,adj,derived_inflected,банковевойая
евойяя,adj,derived_inflected,банковевойяя
евойое,adj,derived_inflected,банковевойое
оватыйый,adj,derived_inflected,банкововатыйый
оватыйий,adj,derived_inflected,банкововатыйий
оватыйой,adj,derived_inflected,банкововатыйой
оватыйая,adj,derived_inflected,банкововатыйая
оватыйяя,adj,derived_inflected,банкововатыйяя
оватыйое,adj,derived_inflected,банкововатыйое
чатыйый,adj,derived_inflected,банковчатыйый
чатыйий,adj,derived_inflected,банковчатыйий
чатыйой,adj,derived_inflected,банковчатыйой
чатыйая,adj,derived_inflected,банковчатыйая
чатыйяя,adj,derived_inflected,банковчатыйяя
чатыйое,adj,derived_inflected,банковчатыйое
ливыйый,adj,derived_inflected,банковливыйый
ливыйий,adj,derived_inflected,банковливыйий
ливыйой,adj,derived_inflected,банковливыйой
ливыйая,adj,derived_inflected,банковливыйая
ливыйяя,adj,derived_inflected,банковливыйяя
ливыйое,adj,derived_inflected,банковливыйое
ущийый,participle,derived_inflected,отправлущийый
ущийий,participle,derived_inflected,отправлущийий
ущийой,participle,derived_inflected,отправлущийой
ущийая,participle,derived_inflected,отправлущийая
ющийый,participle,derived_inflected,отправлющийый
ющийий,participle,derived_inflected,отправлющийий
ющийой,participle,derived_inflected,отправлющийой
ющийая,participle,derived_inflected,отправлющийая
вшийый,participle,derived_inflected,отправлвшийый
вшийий,participle,derived_inflected,отправлвшийий
вшийой,participle,derived_inflected,отправлвшийой
вшийая,participle,derived_inflected,отправлвшийая
шийый,participle,derived_inflected,отправлшийый
шийий,participle,derived_inflected,отправлшийий
шийой,participle,derived_inflected,отправлшийой
шийая,participle,derived_inflected,отправлшийая
нныйый,participle,derived_inflected,отправлнныйый
нныйий,participle,derived_inflected,отправлнныйий
нныйой,participle,derived_inflected,отправлнныйой
нныйая,participle,derived_inflected,отправлнныйая
енныйый,participle,derived_inflected,отправленныйый
енныйий,participle,derived_inflected,отправленныйий
енныйой,participle,derived_inflected,отправленныйой
енныйая,participle,derived_inflected,отправленныйая
технический,adj,real_example,технический
техническая,noun,real_example,техническая
техническое,noun,real_example,техническое
технические,noun,real_example,технические
банковский,adj,real_example,банковский
банковская,noun,real_example,банковская
банковское,noun,real_example,банковское
банковские,noun,real_example,банковские
сервисный,adj,real_example,сервисный
сервисная,adj,real_example,сервисная
сервисное,adj,real_example,сервисное
сервисные,adj,real_example,сервисные
операционный,adj,real_example,операционный
операционная,adj,real_example,операционная
операционное,adj,real_example,операционное
операционные,adj,real_example,операционные
налоговый,noun,real_example,налоговый
налоговая,noun,real_example,налоговая
налоговое,noun,real_example,налоговое
налоговые,noun,real_example,налоговые
накладная,adj,real_example,накладная
накладного,noun,real_example,накладного
накладной,noun,real_example,накладной
поставщик,noun,real_example,поставщик
поставщика,noun,real_example,поставщика
поставщику,noun,real_example,поставщику
ёнок,noun,diminutive,ящикёнок
ёныш,noun,diminutive,ящикёныш
очек,noun,diminutive,ящикочек
ечек,noun,diminutive,ящикечек
ища,noun,diminutive,ящикища
юшка,noun,diminutive,ящикюшка
ей,adj/adv,degree,быстрей
ейше,adj/adv,degree,быстрейше
айше,adj/adv,degree,быстрайше
ейший,adj/adv,degree,быстрейший
ейш,adj/adv,degree,быстрейш
ника,noun,combined,счетника
никя,noun,combined,счетникя
нику,noun,combined,счетнику
ником,noun,combined,счетником
нике,noun,combined,счетнике
никы,noun,combined,счетникы
ники,noun,combined,счетники
ников,noun,combined,счетников
никев,noun,combined,счетникев
никам,noun,combined,счетникам
никами,noun,combined,счетниками
никах,noun,combined,счетниках
чика,noun,combined,счетчика
чикя,noun,combined,счетчикя
чику,noun,combined,счетчику
чиком,noun,combined,счетчиком
чике,noun,combined,счетчике
чикы,noun,combined,счетчикы
чики,noun,combined,счетчики
чиков,noun,combined,счетчиков
чикев,noun,combined,счетчикев
чикам,noun,combined,счетчикам
чиками,noun,combined,счетчиками
чиках,noun,combined,счетчиках
щика,noun,combined,счетщика
щикя,noun,combined,счетщикя
щику,noun,combined,счетщику
щиком,noun,combined,счетщиком
щике,noun,combined,счетщике
щикы,noun,combined,счетщикы
щики,noun,combined,счетщики
щиков,noun,combined,счетщиков
щикев,noun,combined,счетщикев
щикам,noun,combined,счетщикам
щиками,noun,combined,счетщиками
щиках,noun,combined,счетщиках
остьа,noun,combined,счетостьа
остья,noun,combined,счетостья
остьу,noun,combined,счетостьу
остьом,noun,combined,счетостьом
остье,noun,combined,счетостье
остьы,noun,combined,счетостьы
остьи,noun,combined,счетостьи
остьов,noun,combined,счетостьов
остьев,noun,combined,счетостьев
остьам,noun,combined,счетостьам
остьами,noun,combined,счетостьами
остьах,noun,combined,счетостьах
ствоа,noun,combined,счетствоа
ствоя,noun,combined,счетствоя
ствоу,noun,combined,счетствоу
ствоом,noun,combined,счетствоом
ствое,noun,combined,счетствое
ствоы,noun,combined,счетствоы
ствои,noun,combined,счетствои
ствоов,noun,combined,счетствоов
ствоев,noun,combined,счетствоев
ствоам,noun,combined,счетствоам
ствоами,noun,combined,счетствоами
ствоах,noun,combined,счетствоах
ениеа,noun,combined,счетениеа
ениея,noun,combined,счетениея
ениеу,noun,combined,счетениеу
ениеом,noun,combined,счетениеом
ениее,noun,combined,счетениее
ениеы,noun,combined,счетениеы
ениеи,noun,combined,счетениеи
ениеов,noun,combined,счетениеов
ениеев,noun,combined,счетениеев
ениеам,noun,combined,счетениеам
ениеами,noun,combined,счетениеами
ениеах,noun,combined,счетениеах
аниеа,noun,combined,счетаниеа
аниея,noun,combined,счетаниея
аниеу,noun,combined,счетаниеу
аниеом,noun,combined,счетаниеом
аниее,noun,combined,счетаниее
аниеы,noun,combined,счетаниеы
аниеи,noun,combined,счетаниеи
аниеов,noun,combined,счетаниеов
аниеев,noun,combined,счетаниеев
аниеам,noun,combined,счетаниеам
аниеами,noun,combined,счетаниеами
аниеах,noun,combined,счетаниеах
изма,noun,combined,счетизма
измя,noun,combined,счетизмя
изму,noun,combined,счетизму
измом,noun,combined,счетизмом
изме,noun,combined,счетизме
измы,noun,combined,счетизмы
изми,noun,combined,счетизми
измов,noun,combined,счетизмов
измев,noun,combined,счетизмев
измам,noun,combined,счетизмам
измами,noun,combined,счетизмами
измах,noun,combined,счетизмах
иста,noun,combined,счетиста
истя,noun,combined,счетистя
исту,noun,combined,счетисту
истом,noun,combined,счетистом
исте,noun,combined,счетисте
исты,noun,combined,счетисты
исти,noun,combined,счетисти
истов,noun,combined,счетистов
истев,noun,combined,счетистев
истам,noun,combined,счетистам
истами,noun,combined,счетистами
истах,noun,combined,счетистах
цияа,noun,combined,счетцияа
цияя,noun,combined,счетцияя
цияу,noun,combined,счетцияу
цияом,noun,combined,счетцияом
цияе,noun,combined,счетцияе
цияы,noun,combined,счетцияы
цияи,noun,combined,счетцияи
цияов,noun,combined,счетцияов
цияев,noun,combined,счетцияев
цияам,noun,combined,счетцияам
цияами,noun,combined,счетцияами
цияах,noun,combined,счетцияах
атора,noun,combined,счетатора
аторя,noun,combined,счетаторя
атору,noun,combined,счетатору
атором,noun,combined,счетатором
аторе,noun,combined,счетаторе
аторы,noun,combined,счетаторы
атори,noun,combined,счетатори
аторов,noun,combined,счетаторов
аторев,noun,combined,счетаторев
аторам,noun,combined,счетаторам
аторами,noun,combined,счетаторами
аторах,noun,combined,счетаторах
тельа,noun,combined,счеттельа
телья,noun,combined,счеттелья
тельу,noun,combined,счеттельу
тельом,noun,combined,счеттельом
телье,noun,combined,счеттелье
тельы,noun,combined,счеттельы
тельи,noun,combined,счеттельи
тельов,noun,combined,счеттельов
тельев,noun,combined,счеттельев
тельам,noun,combined,счеттельам
тельами,noun,combined,счеттельами
тельах,noun,combined,счеттельах
ока,noun,combined,счетока
окя,noun,combined,счетокя
оку,noun,combined,счетоку
оком,noun,combined,счетоком
оке,noun,combined,счетоке
окы,noun,combined,счетокы
оки,noun,combined,счетоки
оков,noun,combined,счетоков
окев,noun,combined,счетокев
окам,noun,combined,счетокам
оками,noun,combined,счетоками
оках,noun,combined,счетоках
ека,noun,combined,счетека
екя,noun,combined,счетекя
еку,noun,combined,счетеку
еком,noun,combined,счетеком
еке,noun,combined,счетеке
екы,noun,combined,счетекы
еки,noun,combined,счетеки
еков,noun,combined,счетеков
екев,noun,combined,счетекев
екам,noun,combined,счетекам
еками,noun,combined,счетеками
еках,noun,combined,счетеках
ика,noun,combined,счетика
икя,noun,combined,счетикя
ику,noun,combined,счетику
иком,noun,combined,счетиком
ике,noun,combined,счетике
икы,noun,combined,счетикы
ики,noun,combined,счетики
иков,noun,combined,счетиков
икев,noun,combined,счетикев
икам,noun,combined,счетикам
иками,noun,combined,счетиками
иках,noun,combined,счетиках
ицаа,noun,combined,счетицаа
ицая,noun,combined,счетицая
ицау,noun,combined,счетицау
ицаом,noun,combined,счетицаом
ицае,noun,combined,счетицае
ицаы,noun,combined,счетицаы
ицаи,noun,combined,счетицаи
ицаов,noun,combined,счетицаов
ицаев,noun,combined,счетицаев
ицаам,noun,combined,счетицаам
ицаами,noun,combined,счетицаами
ицаах,noun,combined,счетицаах
арьа,noun,combined,счетарьа
арья,noun,combined,счетарья
арьу,noun,combined,счетарьу
арьом,noun,combined,счетарьом
арье,noun,combined,счетарье
арьы,noun,combined,счетарьы
арьи,noun,combined,счетарьи
арьов,noun,combined,счетарьов
арьев,noun,combined,счетарьев
арьам,noun,combined,счетарьам
арьами,noun,combined,счетарьами
арьах,noun,combined,счетарьах
арийа,noun,combined,счетарийа
арийя,noun,combined,счетарийя
арийу,noun,combined,счетарийу
арийом,noun,combined,счетарийом
арийе,noun,combined,счетарийе
арийы,noun,combined,счетарийы
арийи,noun,combined,счетарийи
арийов,noun,combined,счетарийов
арийев,noun,combined,счетарийев
арийам,noun,combined,счетарийам
арийами,noun,combined,счетарийами
арийах,noun,combined,счетарийах
баа,noun,combined,счетбаа
бая,noun,combined,счетбая
бау,noun,combined,счетбау
баом,noun,combined,счетбаом
бае,noun,combined,счетбае
баы,noun,combined,счетбаы
баи,noun,combined,счетбаи
баов,noun,combined,счетбаов
баев,noun,combined,счетбаев
баам,noun,combined,счетбаам
баами,noun,combined,счетбаами
баах,noun,combined,счетбаах
инаа,noun,combined,счетинаа
иная,noun,combined,счетиная
инау,noun,combined,счетинау
инаом,noun,combined,счетинаом
инае,noun,combined,счетинае
инаы,noun,combined,счетинаы
инаи,noun,combined,счетинаи
инаов,noun,combined,счетинаов
инаев,noun,combined,счетинаев
инаам,noun,combined,счетинаам
инаами,noun,combined,счетинаами
инаах,noun,combined,счетинаах
отаа,noun,combined,счетотаа
отая,noun,combined,счетотая
отау,noun,combined,счетотау
отаом,noun,combined,счетотаом
отае,noun,combined,счетотае
отаы,noun,combined,счетотаы
отаи,noun,combined,счетотаи
отаов,noun,combined,счетотаов
отаев,noun,combined,счетотаев
отаам,noun,combined,счетотаам
отаами,noun,combined,счетотаами
отаах,noun,combined,счетотаах
мостьа,noun,combined,счетмостьа
мостья,noun,combined,счетмостья
мостьу,noun,combined,счетмостьу
мостьом,noun,combined,счетмостьом
мостье,noun,combined,счетмостье
мостьы,noun,combined,счетмостьы
мостьи,noun,combined,счетмостьи
мостьов,noun,combined,счетмостьов
мостьев,noun,combined,счетмостьев
мостьам,noun,combined,счетмостьам
мостьами,noun,combined,счетмостьами
мостьах,noun,combined,счетмостьах
уна,noun,combined,счетуна
уня,noun,combined,счетуня
уну,noun,combined,счетуну
уном,noun,combined,счетуном
уне,noun,combined,счетуне
уны,noun,combined,счетуны
уни,noun,combined,счетуни
унов,noun,combined,счетунов
унев,noun,combined,счетунев
унам,noun,combined,счетунам
унами,noun,combined,счетунами
унах,noun,combined,счетунах
еньеа,noun,combined,счетеньеа
еньея,noun,combined,счетеньея
еньеу,noun,combined,счетеньеу
еньеом,noun,combined,счетеньеом
еньее,noun,combined,счетеньее
еньеы,noun,combined,счетеньеы
еньеи,noun,combined,счетеньеи
еньеов,noun,combined,счетеньеов
еньеев,noun,combined,счетеньеев
еньеам,noun,combined,счетеньеам
еньеами,noun,combined,счетеньеами
еньеах,noun,combined,счетеньеах
ьеа,noun,combined,счетьеа
ьея,noun,combined,счетьея
ьеу,noun,combined,счетьеу
ьеом,noun,combined,счетьеом
ьее,noun,combined,счетьее
ьеы,noun,combined,счетьеы
ьеи,noun,combined,счетьеи
ьеов,noun,combined,счетьеов
ьеев,noun,combined,счетьеев
ьеам,noun,combined,счетьеам
ьеами,noun,combined,счетьеами
ьеах,noun,combined,счетьеах
ищеа,noun,combined,счетищеа
ищея,noun,combined,счетищея
ищеу,noun,combined,счетищеу
ищеом,noun,combined,счетищеом
ищее,noun,combined,счетищее
ищеы,noun,combined,счетищеы
ищеи,noun,combined,счетищеи
ищеов,noun,combined,счетищеов
ищеев,noun,combined,счетищеев
ищеам,noun,combined,счетищеам
ищеами,noun,combined,счетищеами
ищеах,noun,combined,счетищеах
ушкаа,noun,combined,счетушкаа
ушкая,noun,combined,счетушкая
ушкау,noun,combined,счетушкау
ушкаом,noun,combined,счетушкаом
ушкае,noun,combined,счетушкае
ушкаы,noun,combined,счетушкаы
ушкаи,noun,combined,счетушкаи
ушкаов,noun,combined,счетушкаов
ушкаев,noun,combined,счетушкаев
ушкаам,noun,combined,счетушкаам
ушкаами,noun,combined,счетушкаами
ушкаах,noun,combined,счетушкаах
онькаа,noun,combined,счетонькаа
онькая,noun,combined,счетонькая
онькау,noun,combined,счетонькау
онькаом,noun,combined,счетонькаом
онькае,noun,combined,счетонькае
онькаы,noun,combined,счетонькаы
онькаи,noun,combined,счетонькаи
онькаов,noun,combined,счетонькаов
онькаев,noun,combined,счетонькаев
онькаам,noun,combined,счетонькаам
онькаами,noun,combined,счетонькаами
онькаах,noun,combined,счетонькаах
ышкоа,noun,combined,счетышкоа
ышкоя,noun,combined,счетышкоя
ышкоу,noun,combined,счетышкоу
ышкоом,noun,combined,счетышкоом
ышкое,noun,combined,счетышкое
ышкоы,noun,combined,счетышкоы
ышкои,noun,combined,счетышкои
ышкоов,noun,combined,счетышкоов
ышкоев,noun,combined,счетышкоев
ышкоам,noun,combined,счетышкоам
ышкоами,noun,combined,счетышкоами
ышкоах,noun,combined,счетышкоах
ицaа,noun,combined,счетицaа
ицaя,noun,combined,счетицaя
ицaу,noun,combined,счетицaу
ицaом,noun,combined,счетицaом
ицaе,noun,combined,счетицaе
ицaы,noun,combined,счетицaы
ицaи,noun,combined,счетицaи
ицaов,noun,combined,счетицaов
ицaев,noun,combined,счетицaев
ицaам,noun,combined,счетицaам
ицaами,noun,combined,счетицaами
ицaах,noun,combined,счетицaах
